,Goal 1,Goal 2,Goal 3
14:38:54.9129,0.9601,0.7262,0.8954
14:38:55.9130,0.9601,0.7233,0.8961
14:38:56.9131,0.9602,0.7204,0.8967
14:38:57.9132,0.9603,0.7175,0.8974
14:38:58.9131,0.9603,0.7147,0.8981
14:38:59.9138,0.9604,0.7119,0.8987
14:39:00.9132,0.9604,0.7091,0.8993
14:39:01.9170,0.9605,0.7063,0.9000
14:39:02.9181,0.9606,0.7036,0.9006
14:39:03.9205,0.9606,0.7009,0.9012
14:39:04.9202,0.9607,0.6982,0.9018
14:39:05.9203,0.9607,0.6955,0.9024
14:39:06.9203,0.9608,0.6928,0.9030
14:39:07.9210,0.9609,0.6902,0.9035
14:39:08.9236,0.9609,0.6876,0.9041
14:39:09.9236,0.9610,0.6850,0.9041
14:39:10.9275,0.9610,0.6824,0.9041
14:39:11.9298,0.9611,0.6798,0.9041
14:39:12.9304,0.9611,0.6773,0.9046
14:39:13.9306,0.9633,0.6747,0.9046
14:39:14.9364,0.9634,0.6688,0.9046
14:39:15.9333,0.9635,0.6630,0.9046
14:39:16.9368,0.9638,0.6572,0.9046
14:39:17.9369,0.9639,0.6556,0.9046
14:39:18.9381,0.9641,0.6540,0.8997
14:39:19.9398,0.9641,0.6524,0.9003
14:39:20.9399,0.9642,0.6509,0.9008
14:39:21.9400,0.9642,0.6494,0.9014
14:39:22.9405,0.9643,0.6479,0.9019
14:39:23.9413,0.9643,0.6464,0.9025
14:39:24.9444,0.9611,0.6450,0.9030
14:39:25.9476,0.9579,0.6435,0.9035
14:39:26.9488,0.9548,0.6420,0.9040
14:39:27.9488,0.9517,0.6406,0.9045
14:39:28.9501,0.9518,0.6392,0.9051
14:39:29.9499,0.9519,0.6378,0.9056
14:39:30.9501,0.9519,0.6364,0.9060
14:39:31.9522,0.9520,0.6351,0.9065
14:39:32.9546,0.9520,0.6338,0.9070
14:39:33.9552,0.9521,0.6325,0.9075
14:39:34.9567,0.9527,0.6312,0.9080
14:39:35.9566,0.9528,0.6299,0.9084
14:39:36.9601,0.9528,0.6287,0.9089
14:39:37.9625,0.9540,0.6275,0.9094
14:39:38.9645,0.9542,0.6263,0.9099
14:39:39.9646,0.9543,0.6251,0.9103
14:39:40.9646,0.9545,0.6239,0.9108
14:39:41.9646,0.9546,0.6249,0.9113
14:39:42.9667,0.9547,0.6260,0.9117
14:39:43.9668,0.9549,0.6270,0.9122
14:39:44.9690,0.9550,0.6281,0.9126
14:39:45.9692,0.9551,0.6291,0.9131
14:39:46.9699,0.9553,0.6301,0.9135
14:39:47.9699,0.9554,0.6280,0.9140
14:39:48.9730,0.9555,0.6259,0.9144
14:39:49.9746,0.9556,0.6238,0.9148
14:39:50.9777,0.9557,0.6217,0.9153
14:39:51.9808,0.9558,0.6199,0.9157
14:39:52.9809,0.9559,0.6181,0.9161
14:39:53.9842,0.9559,0.6164,0.9165
14:39:54.9867,0.9531,0.6147,0.9165
14:39:55.9877,0.9502,0.6159,0.9166
14:39:56.9889,0.9474,0.6171,0.9166
14:39:57.9893,0.9447,0.6183,0.9166
14:39:58.9894,0.9448,0.6195,0.9166
14:39:59.9907,0.9449,0.6207,0.9166
14:40:00.9926,0.9450,0.6219,0.9167
14:40:01.9927,0.9420,0.6231,0.9167
14:40:02.9929,0.9391,0.6242,0.9167
14:40:03.9940,0.9362,0.6254,0.9167
14:40:04.9938,0.9375,0.6265,0.9168
14:40:05.9949,0.9376,0.6277,0.9168
14:40:06.9974,0.9378,0.6288,0.9168
14:40:07.9991,0.9388,0.6299,0.9172
14:40:09.0026,0.9390,0.6311,0.9176
14:40:10.0025,0.9391,0.6322,0.9179
14:40:11.0025,0.9393,0.6333,0.9183
14:40:12.0013,0.9395,0.6344,0.9187
14:40:13.0017,0.9396,0.6355,0.9190
14:40:14.0047,0.9397,0.6366,0.9194
14:40:15.0048,0.9399,0.6377,0.9198
14:40:16.0048,0.9400,0.6387,0.9201
14:40:17.0048,0.9403,0.6398,0.9205
14:40:18.0051,0.9404,0.6406,0.9208
14:40:19.0050,0.9406,0.6415,0.9212
14:40:20.0054,0.9408,0.6423,0.9215
14:40:21.0055,0.9409,0.6431,0.9219
14:40:22.0084,0.9411,0.6439,0.9222
14:40:23.0092,0.9412,0.6447,0.9225
14:40:24.0090,0.9414,0.6454,0.9229
14:40:25.0091,0.9415,0.6462,0.9232
14:40:26.0097,0.9417,0.6470,0.9235
14:40:27.0097,0.9418,0.6478,0.9238
14:40:28.0107,0.9419,0.6486,0.9242
14:40:29.0129,0.9422,0.6493,0.9245
14:40:30.0130,0.9423,0.6501,0.9248
14:40:31.0130,0.9425,0.6508,0.9251
14:40:32.0140,0.9426,0.6516,0.9254
14:40:33.0165,0.9428,0.6524,0.9257
14:40:34.0165,0.9429,0.6531,0.9260
14:40:35.0167,0.9431,0.6538,0.9263
14:40:36.0170,0.9432,0.6546,0.9266
14:40:37.0181,0.9433,0.6553,0.9269
14:40:38.0207,0.9434,0.6560,0.9272
14:40:39.0203,0.9435,0.6568,0.9275
14:40:40.0211,0.9436,0.6575,0.9278
14:40:41.0222,0.9437,0.6582,0.9281
14:40:42.0250,0.9437,0.6583,0.9283
14:40:43.0269,0.9438,0.6585,0.9284
14:40:44.0270,0.9439,0.6586,0.9284
14:40:45.0279,0.9440,0.6587,0.9284
14:40:46.0295,0.9441,0.6589,0.9284
14:40:47.0317,0.9442,0.6590,0.9284
14:40:48.0331,0.9442,0.6591,0.9285
14:40:49.0341,0.9443,0.6592,0.9285
14:40:50.0343,0.9449,0.6594,0.9285
14:40:51.0354,0.9450,0.6595,0.9285
14:40:52.0354,0.9451,0.6599,0.9285
14:40:53.0355,0.9456,0.6603,0.9286
14:40:54.0375,0.9457,0.6606,0.9286
14:40:55.0376,0.9458,0.6610,0.9286
14:40:56.0376,0.9460,0.6614,0.9286
14:40:57.0398,0.9461,0.6617,0.9286
14:40:58.0398,0.9462,0.6621,0.9286
14:40:59.0413,0.9464,0.6625,0.9287
14:41:00.0425,0.9465,0.6628,0.9287
14:41:01.0426,0.9441,0.6632,0.9287
14:41:02.0453,0.9417,0.6635,0.9287
14:41:03.0481,0.9393,0.6639,0.9287
14:41:04.0512,0.9369,0.6642,0.9288
14:41:05.0518,0.9378,0.6646,0.9288
14:41:06.0519,0.9380,0.6627,0.9288
14:41:07.0519,0.9381,0.6615,0.9288
14:41:08.0530,0.9382,0.6603,0.9288
14:41:09.0558,0.9384,0.6593,0.9288
14:41:10.0560,0.9385,0.6584,0.9289
14:41:11.0573,0.9387,0.6574,0.9289
14:41:12.0574,0.9389,0.6565,0.9289
14:41:13.0598,0.9390,0.6556,0.9289
14:41:14.0601,0.9391,0.6547,0.9289
14:41:15.0601,0.9392,0.6538,0.9289
14:41:16.0604,0.9393,0.6529,0.9289
14:41:17.0605,0.9395,0.6520,0.9290
14:41:18.0606,0.9396,0.6511,0.9290
14:41:19.0606,0.9397,0.6503,0.9290
14:41:20.0607,0.9398,0.6494,0.9290
14:41:21.0613,0.9399,0.6486,0.9290
14:41:22.0651,0.9400,0.6476,0.9290
14:41:23.0684,0.9400,0.6466,0.9291
14:41:24.0684,0.9401,0.6456,0.9291
14:41:25.0686,0.9402,0.6446,0.9291
14:41:26.0700,0.9405,0.6437,0.9291
14:41:27.0701,0.9406,0.6427,0.9291
14:41:28.0702,0.9407,0.6418,0.9291
14:41:29.0703,0.9412,0.6409,0.9291
14:41:30.0720,0.9413,0.6400,0.9292
14:41:31.0755,0.9415,0.6407,0.9292
14:41:32.0755,0.9416,0.6414,0.9292
14:41:33.0756,0.9417,0.6421,0.9292
14:41:34.0756,0.9418,0.6428,0.9292
14:41:35.0783,0.9419,0.6435,0.9292
14:41:36.0783,0.9420,0.6443,0.9292
14:41:37.0816,0.9421,0.6450,0.9292
14:41:38.0834,0.9422,0.6456,0.9292
14:41:39.0848,0.9423,0.6437,0.9292
14:41:40.0857,0.9424,0.6419,0.9292
14:41:41.0891,0.9425,0.6400,0.9292
14:41:42.0903,0.9426,0.6381,0.9292
14:41:43.0906,0.9427,0.6362,0.9292
14:41:44.0919,0.9431,0.6344,0.9292
14:41:45.0939,0.9433,0.6326,0.9292
14:41:46.0945,0.9434,0.6352,0.9292
14:41:47.0989,0.9435,0.6359,0.9292
14:41:48.0984,0.9436,0.6366,0.9292
14:41:49.0984,0.9438,0.6373,0.9292
14:41:50.1016,0.9439,0.6381,0.9293
14:41:51.1028,0.9440,0.6390,0.9293
14:41:52.1042,0.9441,0.6374,0.9293
14:41:53.1030,0.9442,0.6359,0.9293
14:41:54.1031,0.9444,0.6343,0.9293
14:41:55.1061,0.9445,0.6329,0.9293
14:41:56.1073,0.9446,0.6314,0.9293
14:41:57.1099,0.9447,0.6299,0.9294
14:41:58.1094,0.9448,0.6285,0.9294
14:41:59.1095,0.9449,0.6270,0.9294
14:42:00.1096,0.9450,0.6254,0.9294
14:42:01.1111,0.9451,0.6237,0.9294
14:42:02.1132,0.9451,0.6220,0.9294
14:42:03.1133,0.9452,0.6204,0.9294
14:42:04.1148,0.9453,0.6191,0.9294
14:42:05.1149,0.9454,0.6178,0.9294
14:42:06.1180,0.9455,0.6165,0.9295
14:42:07.1200,0.9456,0.6153,0.9295
14:42:08.1200,0.9457,0.6140,0.9298
14:42:09.1202,0.9458,0.6128,0.9301
14:42:10.1202,0.9458,0.6116,0.9303
14:42:11.1203,0.9461,0.6105,0.9306
14:42:12.1222,0.9462,0.6093,0.9309
14:42:13.1247,0.9463,0.6082,0.9312
14:42:14.1267,0.9463,0.6070,0.9315
14:42:15.1279,0.9464,0.6059,0.9317
14:42:16.1294,0.9465,0.6048,0.9320
14:42:17.1294,0.9467,0.6038,0.9323
14:42:18.1304,0.9468,0.6027,0.9326
14:42:19.1307,0.9469,0.6016,0.9328
14:42:20.1339,0.9470,0.6025,0.9331
14:42:21.1351,0.9470,0.6034,0.9333
14:42:22.1373,0.9471,0.6043,0.9336
14:42:23.1404,0.9472,0.6051,0.9338
14:42:24.1405,0.9473,0.6060,0.9341
14:42:25.1419,0.9474,0.6068,0.9343
14:42:26.1431,0.9475,0.6077,0.9346
14:42:27.1446,0.9475,0.6085,0.9348
14:42:28.1458,0.9476,0.6094,0.9351
14:42:29.1467,0.9477,0.6102,0.9353
14:42:30.1468,0.9478,0.6111,0.9355
14:42:31.1476,0.9478,0.6119,0.9358
14:42:32.1485,0.9485,0.6127,0.9361
14:42:33.1516,0.9486,0.6136,0.9363
14:42:34.1554,0.9487,0.6124,0.9363
14:42:35.1545,0.9488,0.6113,0.9363
14:42:36.1545,0.9489,0.6102,0.9363
14:42:37.1545,0.9490,0.6091,0.9363
14:42:38.1546,0.9491,0.6080,0.9363
14:42:39.1547,0.9492,0.6070,0.9363
14:42:40.1548,0.9493,0.6059,0.9363
14:42:41.1549,0.9494,0.6049,0.9363
14:42:42.1554,0.9495,0.6039,0.9363
14:42:43.1554,0.9496,0.6029,0.9363
14:42:44.1555,0.9497,0.6019,0.9366
14:42:45.1593,0.9498,0.6009,0.9368
14:42:46.1608,0.9499,0.5996,0.9370
14:42:47.1645,0.9499,0.5982,0.9373
14:42:48.1645,0.9500,0.5969,0.9375
14:42:49.1670,0.9501,0.5956,0.9377
14:42:50.1695,0.9503,0.5944,0.9380
14:42:51.1716,0.9504,0.5948,0.9382
14:42:52.1717,0.9505,0.5953,0.9384
14:42:53.1718,0.9506,0.5957,0.9386
14:42:54.1717,0.9507,0.5962,0.9389
14:42:55.1718,0.9508,0.5966,0.9391
14:42:56.1718,0.9508,0.5971,0.9393
14:42:57.1744,0.9509,0.5975,0.9395
14:42:58.1750,0.9510,0.5980,0.9397
14:42:59.1764,0.9511,0.5984,0.9399
14:43:00.1764,0.9511,0.5989,0.9401
14:43:01.1765,0.9512,0.5993,0.9404
14:43:02.1773,0.9514,0.5997,0.9406
14:43:03.1779,0.9515,0.6001,0.9408
14:43:04.1782,0.9516,0.6002,0.9410
14:43:05.1783,0.9517,0.6003,0.9412
14:43:06.1784,0.9518,0.6075,0.9414
14:43:07.1783,0.9519,0.6079,0.9416
14:43:08.1805,0.9520,0.6082,0.9418
14:43:09.1805,0.9520,0.6086,0.9420
14:43:10.1806,0.9521,0.6090,0.9422
14:43:11.1836,0.9522,0.6094,0.9424
14:43:12.1867,0.9523,0.6098,0.9426
14:43:13.1867,0.9524,0.6106,0.9428
14:43:14.1899,0.9525,0.6114,0.9430
14:43:15.1899,0.9525,0.6121,0.9431
14:43:16.1900,0.9526,0.6129,0.9433
14:43:17.1907,0.9527,0.6119,0.9435
14:43:18.1941,0.9527,0.6109,0.9437
14:43:19.1942,0.9528,0.6099,0.9439
14:43:20.1968,0.9530,0.6090,0.9441
14:43:21.1968,0.9531,0.6080,0.9442
14:43:22.1982,0.9532,0.6090,0.9444
14:43:23.1983,0.9533,0.6097,0.9446
14:43:24.1991,0.9533,0.6105,0.9448
14:43:25.2028,0.9534,0.6112,0.9450
14:43:26.2036,0.9535,0.6119,0.9451
14:43:27.2064,0.9536,0.6127,0.9453
14:43:28.2083,0.9537,0.6134,0.9455
14:43:29.2082,0.9538,0.6142,0.9457
14:43:30.2092,0.9538,0.6149,0.9431
14:43:31.2092,0.9539,0.6156,0.9433
14:43:32.2093,0.9540,0.6163,0.9435
14:43:33.2125,0.9540,0.6171,0.9437
14:43:34.2134,0.9541,0.6178,0.9439
14:43:35.2133,0.9541,0.6185,0.9440
14:43:36.2171,0.9542,0.6192,0.9442
14:43:37.2197,0.9525,0.6199,0.9444
14:43:38.2233,0.9508,0.6206,0.9445
14:43:39.2234,0.9491,0.6213,0.9447
14:43:40.2296,0.9474,0.6220,0.9447
14:43:41.2276,0.9457,0.6227,0.9447
14:43:42.2245,0.9440,0.6234,0.9447
14:43:43.2250,0.9423,0.6241,0.9447
14:43:44.2253,0.9406,0.6248,0.9447
14:43:45.2253,0.9389,0.6255,0.9447
14:43:46.2254,0.9372,0.6262,0.9447
14:43:47.2292,0.9356,0.6269,0.9447
14:43:48.2298,0.9339,0.6275,0.9448
14:43:49.2298,0.9322,0.6282,0.9450
14:43:50.2299,0.9307,0.6289,0.9452
14:43:51.2299,0.9290,0.6296,0.9453
14:43:52.2300,0.9274,0.6302,0.9455
14:43:53.2300,0.9258,0.6309,0.9456
14:43:54.2337,0.9242,0.6316,0.9458
14:43:55.2366,0.9225,0.6322,0.9459
14:43:56.2387,0.9209,0.6329,0.9461
14:43:57.2368,0.9193,0.6335,0.9462
